INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (25, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (71, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (72, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (73, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (74, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (75, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (76, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (77, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (78, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (79, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (80, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (81, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (82, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (83, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (84, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (85, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (86, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (87, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (88, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (89, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (90, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (91, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (92, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (93, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (94, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (95, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (96, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (97, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (98, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (99, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (100, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (101, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (102, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (103, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (104, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (105, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (106, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (107, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (108, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (109, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (110, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (111, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (112, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
